seq,timestamp,x,y
336,33.9999966,4.512790679931641,2.583155393600464
337,34.09999659,4.456038475036621,2.5574800968170166
338,34.19999658,4.386570453643799,2.524829149246216
339,34.29999657,4.317276954650879,2.4936139583587646
340,34.39999656,4.258297443389893,2.4689087867736816
341,34.49999655,4.187784671783447,2.440711259841919
342,34.59999654,4.130983352661133,2.418412446975708
343,34.69999653,4.07473611831665,2.399087905883789
344,34.79999652,3.9995386600494385,2.375002145767212
345,34.89999651,3.9156835079193115,2.3447558879852295
346,34.9999965,3.8576102256774902,2.3214735984802246
347,35.09999649,3.794034004211426,2.2959330081939697
348,35.19999648,3.7225284576416016,2.2666971683502197
349,35.29999647,3.66726016998291,2.246094226837158
350,35.39999646,3.6115915775299072,2.2267558574676514
351,35.49999645,3.5443320274353027,2.201904535293579
352,35.59999644,3.495184898376465,2.185905933380127
353,35.69999643,3.4377918243408203,2.1721065044403076
354,35.79999642,3.3654751777648926,2.1566309928894043
355,35.89999641,3.2787129878997803,2.1362485885620117
356,35.9999964,3.2092080116271973,2.1163434982299805
357,36.09999639,3.1410374641418457,2.09728741645813
358,36.19999638,3.062042236328125,2.0787131786346436
359,36.29999637,2.9809679985046387,2.0609350204467773
360,36.39999636,2.925663471221924,2.0477495193481445
361,36.49999635,2.8649721145629883,2.031595230102539
362,36.59999634,2.797335624694824,2.0150227546691895
363,36.69999633,2.7196297645568848,1.9997674226760864
364,36.79999632,2.6584153175354004,1.9893192052841187
365,36.89999631,2.5973784923553467,1.9779815673828125
366,36.9999963,2.527249336242676,1.9629971981048584
367,37.09999629,2.47157621383667,1.9523416757583618
368,37.19999628,2.4140405654907227,1.9445768594741821
369,37.29999627,2.3474578857421875,1.9367955923080444
370,37.39999626,2.2685699462890625,1.9276337623596191
371,37.49999625,2.205517292022705,1.9196738004684448
372,37.59999624,2.1409912109375,1.9115501642227173
373,37.699996229999996,2.068094491958618,1.9042013883590698
374,37.79999622,2.016162157058716,1.8988412618637085
375,37.89999621,1.9611430168151855,1.8950837850570679
376,37.9999962,1.8896312713623047,1.8908820152282715
377,38.09999619,1.810978651046753,1.8857762813568115
378,38.19999618,1.751425862312317,1.8834198713302612
379,38.29999617,1.6933925151824951,1.8812215328216553
380,38.39999616,1.6218140125274658,1.8813563585281372
381,38.49999615,1.5406086444854736,1.8833531141281128
382,38.59999614,1.4588239192962646,1.888966679573059
383,38.69999613,1.3721249103546143,1.8945958614349365
384,38.79999612,1.301253318786621,1.8975480794906616
385,38.899996110000004,1.2334527969360352,1.9010471105575562
386,38.9999961,1.1552822589874268,1.9035449028015137
387,39.09999609,1.0921597480773926,1.9071539640426636
388,39.19999608,1.0310428142547607,1.9151045083999634
389,39.29999607,0.9524115324020386,1.9272083044052124
390,39.39999606,0.8654512763023376,1.9410338401794434
391,39.49999605,0.7766870856285095,1.9553757905960083
392,39.59999604,0.7112889885902405,1.9648088216781616
393,39.69999603,0.6412652134895325,1.9731833934783936
394,39.79999602,0.5626298189163208,1.9852410554885864
395,39.89999601,0.4751490354537964,2.0043718814849854
396,39.999996,0.3788928985595703,2.026592493057251
397,40.09999599,0.29910433292388916,2.0438477993011475
398,40.19999598,0.22632697224617004,2.0578372478485107
399,40.29999597,0.15449592471122742,2.068838119506836
400,40.39999596,0.09014981985092163,2.0791351795196533
401,40.49999595,0.010254502296447754,2.095752239227295
402,40.59999594,-0.07452476024627686,2.1135849952697754
403,40.69999593,-0.13360846042633057,2.125021457672119
404,40.79999592,-0.2029552459716797,2.1386139392852783
405,40.89999591,-0.2853398323059082,2.160160541534424
406,40.9999959,-0.37661004066467285,2.1928443908691406
407,41.09999589,-0.473807692527771,2.2321178913116455
408,41.19999588,-0.5765594840049744,2.2716236114501953
409,41.29999587,-0.6612290143966675,2.2992711067199707
410,41.39999586,-0.7491524815559387,2.3263368606567383
411,41.49999585,-0.8142125010490417,2.346343994140625
412,41.59999584,-0.8798375725746155,2.369262456893921
413,41.69999583,-0.9549960494041443,2.3966727256774902
414,41.79999582,-1.0420105457305908,2.4311139583587646
415,41.89999581,-1.1320655345916748,2.4735684394836426
416,41.9999958,-1.2303178310394287,2.523049831390381
417,42.09999579,-1.3297240734100342,2.5703210830688477
418,42.19999578,-1.4312536716461182,2.6127352714538574
419,42.29999577,-1.5333809852600098,2.6536738872528076
420,42.39999576,-1.6116209030151367,2.681621789932251
421,42.49999575,-1.692496657371521,2.7062788009643555
422,42.59999574,-1.7641737461090088,2.724916458129883
423,42.69999573,-1.8374476432800293,2.7431113719940186
424,42.79999572,-1.8949503898620605,2.756572723388672
425,42.89999571,-1.9476319551467896,2.770557403564453
426,42.9999957,-2.0200490951538086,2.7922046184539795
427,43.09999569,-2.1036839485168457,2.8227665424346924
428,43.19999568,-2.196681022644043,2.8577845096588135
429,43.29999567,-2.2733850479125977,2.8847413063049316
430,43.39999566,-2.354234218597412,2.9133036136627197
431,43.49999565,-2.441734790802002,2.9439902305603027
432,43.59999564,-2.538114547729492,2.9804329872131348
433,43.69999563,-2.624145269393921,3.013357162475586
434,43.79999562,-2.704343318939209,3.048656463623047
435,43.89999561,-2.7949864864349365,3.093318462371826
436,43.9999956,-2.8914027214050293,3.1425817012786865
437,44.09999559,-2.9875659942626953,3.1960127353668213
438,44.19999558,-3.084625482559204,3.2479305267333984
439,44.29999557,-3.1842288970947266,3.2947211265563965
440,44.39999556,-3.2851338386535645,3.3386831283569336
441,44.49999555,-3.387333869934082,3.379392147064209
442,44.59999554,-3.488478422164917,3.4228832721710205
443,44.69999553,-3.587125778198242,3.4716341495513916
444,44.79999552,-3.6853904724121094,3.521101713180542
445,44.89999551,-3.7838151454925537,3.570263385772705
446,44.9999955,-3.8815529346466064,3.6207921504974365
447,45.09999549,-3.981248617172241,3.667609453201294
448,45.19999548,-4.08469820022583,3.7056386470794678
449,45.29999547,-4.173512935638428,3.7301647663116455
450,45.39999546,-4.255766868591309,3.7502105236053467
451,45.49999545,-4.3395562171936035,3.7725937366485596
452,45.59999544,-4.426946640014648,3.79643177986145
453,45.69999543,-4.496325492858887,3.814727306365967
454,45.79999542,-4.564882278442383,3.8362009525299072
455,45.89999541,-4.64676570892334,3.8691933155059814
456,45.9999954,-4.743849754333496,3.9121971130371094
457,46.09999539,-4.844511985778809,3.9560694694519043
458,46.19999538,-4.9471635818481445,3.995767116546631
459,46.29999537,-5.031585693359375,4.024161338806152
460,46.39999536,-5.117367267608643,4.053120136260986
461,46.49999535,-5.214500904083252,4.090329170227051
462,46.59999534,-5.317474842071533,4.129088401794434
463,46.69999533,-5.42150354385376,4.164913654327393
464,46.79999532,-5.508350849151611,4.195418357849121
465,46.89999531,-5.593070030212402,4.2227301597595215
466,46.9999953,-5.6865057945251465,4.250777244567871
467,47.09999529,-5.766201972961426,4.276244163513184
468,47.19999528,-5.841545581817627,4.300474166870117
469,47.29999527,-5.930022239685059,4.332650184631348
470,47.39999526,-6.024610996246338,4.3709564208984375
471,47.49999525,-6.126002788543701,4.413727760314941
472,47.59999524,-6.226346015930176,4.458821773529053
473,47.69999523,-6.328204154968262,4.500661849975586
474,47.79999522,-6.43191385269165,4.537380218505859
475,47.89999521,-6.536227226257324,4.572371959686279
476,47.9999952,-6.61538028717041,4.59749698638916
477,48.09999519,-6.699481010437012,4.626888275146484
478,48.19999518,-6.79367733001709,4.6675705909729
479,48.29999517,-6.892915725708008,4.7150468826293945
480,48.39999516,-6.992503643035889,4.7618021965026855
481,48.49999515,-7.093841552734375,4.804769992828369
482,48.59999514,-7.197396278381348,4.84209680557251
483,48.69999513,-7.302403926849365,4.874947547912598
484,48.79999512,-7.407624244689941,4.90713357925415
485,48.89999511,-7.513941764831543,4.935490131378174
486,48.9999951,-7.593780040740967,4.9587721824646
487,49.09999509,-7.678903102874756,4.989606857299805
488,49.19999508,-7.777910232543945,5.0261077880859375
489,49.29999507,-7.882250785827637,5.0610222816467285
490,49.39999506,-7.986576080322266,5.095913410186768
491,49.49999505,-8.091086387634277,5.130346775054932
492,49.59999504,-8.193925857543945,5.1699347496032715
493,49.69999503,-8.293232917785645,5.217426300048828
494,49.79999502,-8.391010284423828,5.267856121063232
495,49.89999501,-8.490280151367188,5.315499305725098
496,49.999995,-8.5917387008667,5.358046054840088
497,50.09999499,-8.694028854370117,5.398647308349609
498,50.19999498,-8.797579765319824,5.435789108276367
499,50.29999497,-8.901507377624512,5.471937656402588
500,50.39999496,-9.007034301757812,5.503288745880127
501,50.49999495,-9.114041328430176,5.528963565826416
502,50.59999494,-9.221427917480469,5.552875995635986
503,50.69999493,-9.3296537399292,5.572897911071777
504,50.79999492,-9.438603401184082,5.588288307189941
505,50.89999491,-9.547517776489258,5.603710174560547
506,50.9999949,-9.65612506866455,5.6216888427734375
507,51.09999489,-9.76386547088623,5.643924236297607
508,51.19999488,-9.871228218078613,5.668219089508057
509,51.29999487,-9.977036476135254,5.6985039710998535
510,51.39999486,-10.082497596740723,5.729914665222168
511,51.49999485,-10.189839363098145,5.7551798820495605
512,51.59999484,-10.298908233642578,5.770330905914307
513,51.69999483,-10.408474922180176,5.780395984649658
514,51.79999482,-10.518036842346191,5.79022741317749
515,51.89999481,-10.627717018127441,5.799064636230469
516,51.9999948,-10.737592697143555,5.804712295532227
517,52.09999479,-10.847378730773926,5.8116559982299805
518,52.19999478,-10.957137107849121,5.8190412521362305
519,52.29999477,-11.06705093383789,5.824039936065674
520,52.39999476,-11.171102523803711,5.82532262802124
521,52.49999475,-11.263191223144531,5.828369140625
522,52.59999474,-11.368178367614746,5.839320182800293
523,52.69999473,-11.477352142333984,5.852871894836426
524,52.79999472,-11.58670425415039,5.86485481262207
525,52.89999471,-11.696261405944824,5.874819278717041
526,52.9999947,-11.806055068969727,5.882094383239746
527,53.09999469,-11.916001319885254,5.886168956756592
528,53.19999468,-12.025894165039062,5.8929948806762695
529,53.29999467,-12.135092735290527,5.906767845153809
530,53.39999466,-12.243922233581543,5.922796726226807
531,53.49999465,-12.353155136108398,5.936487197875977
532,53.59999464,-12.463052749633789,5.943317413330078
533,53.69999463,-12.5730562210083,5.944986820220947
534,53.79999462,-12.683069229125977,5.944997310638428
535,53.89999461,-12.79305362701416,5.9423508644104
536,53.9999946,-12.902931213378906,5.936801910400391
537,54.09999459,-13.012627601623535,5.928269863128662
538,54.19999458,-13.122620582580566,5.922810077667236
539,54.29999457,-13.232649803161621,5.923763751983643
540,54.39999456,-13.342594146728516,5.927547454833984
541,54.49999455,-13.452509880065918,5.93189001083374
542,54.59999454,-13.562517166137695,5.934323310852051
543,54.69999453,-13.672537803649902,5.933856010437012
544,54.79999452,-13.782557487487793,5.935206890106201
545,54.89999451,-13.892478942871094,5.940023899078369
546,54.9999945,-14.002363204956055,5.945742607116699
547,55.09999449,-14.112470626831055,5.9471259117126465
548,55.19999448,-14.222392082214355,5.94184684753418
549,55.29999447,-14.33206558227539,5.932071208953857
