seq,timestamp,x,y
224,22.59999774,10.562206268310547,3.171611785888672
225,22.69999773,10.552817344665527,3.2812345027923584
226,22.79999772,10.545364379882812,3.3910655975341797
227,22.89999771,10.544082641601562,3.501108407974243
228,22.9999977,10.544078826904297,3.611110210418701
229,23.09999769,10.543526649475098,3.721116065979004
230,23.19999768,10.543441772460938,3.831157684326172
231,23.29999767,10.54555892944336,3.941150426864624
232,23.39999766,10.5444917678833,4.051202774047852
233,23.49999765,10.538115501403809,4.161062717437744
234,23.59999764,10.530607223510742,4.270806789398193
235,23.69999763,10.523422241210938,4.380604267120361
236,23.79999762,10.520440101623535,4.490611553192139
237,23.89999761,10.518575668334961,4.600597381591797
238,23.9999976,10.517818450927734,4.710615634918213
239,24.09999759,10.517423629760742,4.820616245269775
240,24.19999758,10.515012741088867,4.9306206703186035
241,24.29999757,10.509991645812988,5.040528774261475
242,24.39999756,10.504778861999512,5.150436878204346
243,24.49999755,10.495278358459473,5.260076522827148
244,24.59999754,10.480291366577148,5.36913537979126
245,24.69999753,10.458155632019043,5.477085113525391
246,24.79999752,10.425176620483398,5.582348346710205
247,24.89999751,10.380349159240723,5.683168888092041
248,24.9999975,10.326138496398926,5.779015064239502
249,25.09999749,10.26471996307373,5.870626449584961
250,25.19999748,10.192971229553223,5.954479217529297
251,25.29999747,10.111297607421875,6.0287861824035645
252,25.39999746,10.022238731384277,6.093618392944336
253,25.49999745,9.928031921386719,6.150991916656494
254,25.59999744,9.828563690185547,6.198332786560059
255,25.69999743,9.72627067565918,6.239140510559082
256,25.79999742,9.619317054748535,6.267931938171387
257,25.89999741,9.509503364562988,6.279434680938721
258,25.9999974,9.399324417114258,6.278936386108398
259,26.09999739,9.289400100708008,6.270681858062744
260,26.19999738,9.18088150024414,6.251639366149902
261,26.29999737,9.073885917663574,6.225715637207031
262,26.39999736,8.96886920928955,6.192112445831299
263,26.49999735,8.86821460723877,6.14691686630249
264,26.59999734,8.772473335266113,6.092535495758057
265,26.69999733,8.680083274841309,6.03256893157959
266,26.79999732,8.593270301818848,5.964622974395752
267,26.89999731,8.513455390930176,5.888673782348633
268,26.9999973,8.438169479370117,5.808376312255859
269,27.09999729,8.38046646118164,5.740524768829346
270,27.19999728,8.324216842651367,5.671510219573975
271,27.29999727,8.267472267150879,5.594659805297852
272,27.39999726,8.21995735168457,5.5282721519470215
273,27.49999725,8.17363166809082,5.462924480438232
274,27.59999724,8.12253189086914,5.3942179679870605
275,27.69999723,8.068490982055664,5.3247761726379395
276,27.79999722,8.008703231811523,5.254018783569336
277,27.89999721,7.966431140899658,5.20307731628418
278,27.9999972,7.9217939376831055,5.146395683288574
279,28.09999719,7.870084285736084,5.081465721130371
280,28.19999718,7.831251621246338,5.031519412994385
281,28.29999717,7.79287052154541,4.9851274490356445
282,28.39999716,7.740182399749756,4.9218549728393555
283,28.49999715,7.704391956329346,4.877685546875
284,28.59999714,7.666468143463135,4.829494476318359
285,28.69999713,7.618810176849365,4.771605968475342
286,28.79999712,7.570033550262451,4.70859432220459
287,28.89999711,7.533304691314697,4.655291557312012
288,28.9999971,7.497106552124023,4.6034770011901855
289,29.09999709,7.455421447753906,4.550002098083496
290,29.19999708,7.40987491607666,4.496469020843506
291,29.29999707,7.359058380126953,4.442481517791748
292,29.39999706,7.298919677734375,4.387218952178955
293,29.49999705,7.233241081237793,4.32917594909668
294,29.59999704,7.17258882522583,4.273564338684082
295,29.69999703,7.122504711151123,4.226456642150879
296,29.79999702,7.063314914703369,4.174589157104492
297,29.89999701,6.994933128356934,4.121756553649902
298,29.999997,6.921058654785156,4.068484306335449
299,30.09999699,6.840307235717773,4.009238243103027
300,30.19999698,6.774905681610107,3.959010601043701
301,30.29999697,6.720282077789307,3.914541244506836
302,30.39999696,6.67201566696167,3.8741488456726074
303,30.49999695,6.620296955108643,3.830928325653076
304,30.59999694,6.55650520324707,3.7797324657440186
305,30.69999693,6.485455513000488,3.728576421737671
306,30.79999692,6.409934997558594,3.6784889698028564
307,30.89999691,6.328553199768066,3.6265480518341064
308,30.9999969,6.242887020111084,3.577786922454834
309,31.09999689,6.151987552642822,3.526620864868164
310,31.19999688,6.08351469039917,3.4857606887817383
311,31.29999687,6.007054328918457,3.440833568572998
312,31.39999686,5.9233174324035645,3.390735626220703
313,31.49999685,5.8623046875,3.3538737297058105
314,31.59999684,5.7918381690979,3.3124752044677734
315,31.79999682,5.636880397796631,3.2184247970581055
316,31.89999681,5.5537238121032715,3.171682357788086
317,31.9999968,5.490819454193115,3.1370530128479004
318,32.09999679,5.420372009277344,3.1008293628692627
319,32.19999678,5.338983058929443,3.0562355518341064
320,32.29999677,5.275385856628418,3.0168750286102295
321,32.39999676,5.21376895904541,2.977332592010498
322,32.49999675,5.154115676879883,2.937422275543213
323,32.59999674,5.104147911071777,2.904698133468628
324,32.69999673,5.044457912445068,2.863635540008545
325,32.79999672,4.9994707107543945,2.8304007053375244
326,32.89999671,4.957893371582031,2.8001697063446045
327,32.9999967,4.9024553298950195,2.7637734413146973
328,33.09999669,4.840345859527588,2.7242088317871094
329,33.19999668,4.798068046569824,2.6974172592163086
330,33.29999667,4.75208854675293,2.671069860458374
331,33.39999666,4.69748067855835,2.6417670249938965
332,33.49999665,4.626788139343262,2.6058363914489746
333,33.59999664,4.551729679107666,2.572693109512329
334,33.69999663,4.470907688140869,2.5398361682891846
335,33.79999662,4.385165691375732,2.510021209716797
336,33.89999661,4.292373180389404,2.481707811355591
337,33.9999966,4.196804046630859,2.452700614929199
338,34.09999659,4.12443208694458,2.429325580596924
339,34.19999658,4.046298503875732,2.404381513595581
340,34.29999657,3.9604263305664062,2.3758554458618164
341,34.39999656,3.8732569217681885,2.348156690597534
342,34.49999655,3.811706304550171,2.3283534049987793
343,34.59999654,3.7413065433502197,2.3068594932556152
344,34.69999653,3.6665711402893066,2.281933069229126
345,34.79999652,3.5947465896606445,2.2586517333984375
346,34.89999651,3.5296783447265625,2.239093542098999
347,34.9999965,3.450568437576294,2.2156715393066406
348,35.09999649,3.373629093170166,2.190796375274658
349,35.19999648,3.309480667114258,2.1704330444335938
350,35.29999647,3.240756034851074,2.149606943130493
351,35.39999646,3.1901021003723145,2.1357674598693848
352,35.49999645,3.135054588317871,2.1239922046661377
353,35.59999644,3.062237024307251,2.1094675064086914
354,35.69999643,2.9774584770202637,2.092470169067383
355,35.79999642,2.8903112411499023,2.076812744140625
356,35.89999641,2.8235154151916504,2.0631284713745117
357,35.9999964,2.755742311477661,2.047187566757202
358,36.09999639,2.6783318519592285,2.0294528007507324
359,36.29999637,2.578536033630371,2.003655433654785
360,36.39999636,2.5203988552093506,1.9868370294570923
361,36.49999635,2.454009771347046,1.9690613746643066
362,36.59999634,2.385282278060913,1.950021743774414
363,36.69999633,2.3393895626068115,1.938270092010498
364,36.79999632,2.285884380340576,1.9259281158447266
365,36.89999631,2.223242998123169,1.9150310754776
366,36.9999963,2.1514084339141846,1.9026020765304565
367,37.09999629,2.0996251106262207,1.8921597003936768
368,37.19999628,2.047781229019165,1.882352590560913
369,37.29999627,1.9787843227386475,1.8716853857040405
370,37.39999626,1.9074838161468506,1.8652002811431885
371,37.49999625,1.8305819034576416,1.8606762886047363
372,37.59999624,1.7528107166290283,1.8572776317596436
373,37.699996229999996,1.6958351135253906,1.8550068140029907
374,37.79999622,1.6344053745269775,1.8544443845748901
375,37.89999621,1.5594780445098877,1.8532973527908325
376,37.9999962,1.5084805488586426,1.8524432182312012
377,38.09999619,1.4530394077301025,1.8532861471176147
378,38.19999618,1.3782000541687012,1.8550307750701904
379,38.29999617,1.3124463558197021,1.8589491844177246
380,38.39999616,1.258727788925171,1.8622095584869385
381,38.49999615,1.1841754913330078,1.8683321475982666
382,38.59999614,1.1048674583435059,1.8769500255584717
383,38.69999613,1.01833975315094,1.8917754888534546
384,38.79999612,0.9284841418266296,1.9106801748275757
385,38.899996110000004,0.8369510173797607,1.9306987524032593
386,38.9999961,0.7671651244163513,1.944223403930664
387,39.09999609,0.6896039247512817,1.956360101699829
388,39.19999608,0.607612669467926,1.9698762893676758
389,39.29999607,0.5235638618469238,1.9833306074142456
390,39.39999606,0.46317005157470703,1.9946272373199463
391,39.49999605,0.3962756395339966,2.0107154846191406
392,39.59999604,0.31787025928497314,2.0301883220672607
393,39.69999603,0.2296861708164215,2.0502326488494873
394,39.79999602,0.16529762744903564,2.0627970695495605
395,39.89999601,0.10246992111206055,2.075305938720703
396,39.999996,0.01930171251296997,2.0936853885650635
397,40.09999599,-0.06589311361312866,2.113178253173828
398,40.19999598,-0.1344805359840393,2.1272237300872803
399,40.29999597,-0.2012966275215149,2.1420931816101074
400,40.39999596,-0.2836487293243408,2.1633999347686768
401,40.49999595,-0.3764497637748718,2.193073034286499
402,40.59999594,-0.4721089005470276,2.225712776184082
403,40.69999593,-0.5437759160995483,2.2486767768859863
404,40.79999592,-0.6265291571617126,2.271118640899658
405,40.89999591,-0.6910932660102844,2.285939931869507
406,40.9999959,-0.7568822503089905,2.302156686782837
407,41.09999589,-0.834524929523468,2.3258168697357178
408,41.19999588,-0.92461758852005,2.35664701461792
409,41.29999587,-1.0203042030334473,2.3952558040618896
410,41.39999586,-1.120589017868042,2.436627149581909
411,41.49999585,-1.2219469547271729,2.479498863220215
412,41.59999584,-1.3215045928955078,2.5263466835021973
413,41.69999583,-1.4222769737243652,2.5707170963287354
414,41.79999582,-1.5253252983093262,2.6093175411224365
415,41.89999581,-1.6147642135620117,2.6414506435394287
416,41.9999958,-1.7007606029510498,2.6698060035705566
417,42.09999579,-1.7660597562789917,2.68892502784729
418,42.19999578,-1.837118148803711,2.709543466567993
419,42.29999577,-1.9164402484893799,2.7317917346954346
420,42.39999576,-2.000836133956909,2.7581138610839844
421,42.49999575,-2.088571310043335,2.788684129714966
422,42.59999574,-2.183964729309082,2.826913595199585
423,42.69999573,-2.281357765197754,2.8658909797668457
424,42.79999572,-2.3608779907226562,2.8947341442108154
425,42.89999571,-2.4400033950805664,2.924656629562378
426,42.9999957,-2.5267672538757324,2.963594913482666
427,43.09999569,-2.624035596847534,3.0111773014068604
428,43.19999568,-2.7200918197631836,3.0649173259735107
429,43.29999567,-2.8142752647399902,3.1217610836029053
430,43.39999566,-2.908489227294922,3.178572416305542
431,43.49999565,-3.0047552585601807,3.231978416442871
432,43.59999564,-3.1046347618103027,3.2784628868103027
433,43.69999563,-3.2074639797210693,3.317711591720581
434,43.79999562,-3.2860302925109863,3.344707727432251
435,43.89999561,-3.3738059997558594,3.372272253036499
436,43.9999956,-3.4662351608276367,3.4012627601623535
437,44.09999559,-3.545057535171509,3.4242892265319824
438,44.19999558,-3.6189475059509277,3.4479124546051025
439,44.29999557,-3.7081212997436523,3.4791743755340576
440,44.39999556,-3.806824207305908,3.5183792114257812
441,44.49999555,-3.90505313873291,3.5655088424682617
442,44.59999554,-4.003230094909668,3.615126371383667
443,44.69999553,-4.101815223693848,3.6639795303344727
444,44.79999552,-4.202423572540283,3.7086877822875977
445,44.89999551,-4.30489444732666,3.7487261295318604
446,44.9999955,-4.408363342285156,3.786238193511963
447,45.09999549,-4.487208366394043,3.81229567527771
448,45.19999548,-4.5725603103637695,3.8426053524017334
449,45.29999547,-4.668365478515625,3.883187770843506
450,45.39999546,-4.768430233001709,3.9289119243621826
451,45.49999545,-4.868640899658203,3.9743459224700928
452,45.59999544,-4.967926979064941,4.021749496459961
453,45.69999543,-5.067142963409424,4.069335460662842
454,45.79999542,-5.164846420288086,4.119928359985352
455,45.89999541,-5.264236927032471,4.167351722717285
456,45.9999954,-5.367301940917969,4.206447601318359
457,46.09999539,-5.447014808654785,4.229905605316162
458,46.19999538,-5.534519672393799,4.253020763397217
459,46.29999537,-5.6003737449646,4.270226001739502
460,46.39999536,-5.673862457275391,4.287567138671875
461,46.49999535,-5.760910511016846,4.308653354644775
462,46.59999534,-5.831678867340088,4.325299263000488
463,46.69999533,-5.900463581085205,4.343451976776123
464,46.79999532,-5.986447334289551,4.367057800292969
465,46.89999531,-6.075997829437256,4.398086071014404
466,46.9999953,-6.162263870239258,4.438426971435547
467,47.09999529,-6.258464813232422,4.49175500869751
468,47.19999528,-6.356383800506592,4.5421528816223145
469,47.29999527,-6.456972599029541,4.586760520935059
470,47.39999526,-6.558856964111328,4.628471374511719
471,47.49999525,-6.663190841674805,4.663562297821045
472,47.59999524,-6.768092155456543,4.696782112121582
473,47.69999523,-6.872179985046387,4.732410430908203
474,47.79999522,-6.976176738739014,4.7683916091918945
475,47.89999521,-7.078815937042236,4.808000564575195
476,47.9999952,-7.181125164031982,4.84849739074707
477,48.09999519,-7.284162521362305,4.8870625495910645
478,48.19999518,-7.387126445770264,4.925869941711426
479,48.29999517,-7.490671157836914,4.963043689727783
480,48.39999516,-7.593803405761719,5.0013885498046875
481,48.49999515,-7.697356224060059,5.038535118103027
482,48.59999514,-7.800219535827637,5.077518463134766
483,48.69999513,-7.903055191040039,5.11668062210083
484,48.79999512,-8.007233619689941,5.1520843505859375
485,48.89999511,-8.111429214477539,5.1873626708984375
486,48.9999951,-8.215821266174316,5.222153186798096
487,49.09999509,-8.31926441192627,5.259627342224121
488,49.19999508,-8.4234037399292,5.295141220092773
489,49.29999507,-8.529068946838379,5.326067924499512
490,49.39999506,-8.636580467224121,5.349880218505859
491,49.49999505,-8.744990348815918,5.368600845336914
492,49.59999504,-8.826701164245605,5.383698463439941
493,49.69999503,-8.917901992797852,5.404297351837158
494,49.79999502,-9.014557838439941,5.427873611450195
495,49.89999501,-9.121306419372559,5.454586982727051
496,49.999995,-9.227134704589844,5.484684467315674
497,50.09999499,-9.333599090576172,5.512618541717529
498,50.19999498,-9.441112518310547,5.536001205444336
499,50.29999497,-9.548622131347656,5.5592780113220215
500,50.39999496,-9.656194686889648,5.582290172576904
501,50.49999495,-9.76435661315918,5.602633476257324
502,50.59999494,-9.873286247253418,5.618188858032227
503,50.69999493,-9.982123374938965,5.634598731994629
504,50.79999492,-10.090219497680664,5.655045509338379
505,50.89999491,-10.198455810546875,5.674900531768799
506,50.9999949,-10.3073148727417,5.690893650054932
507,51.09999489,-10.416091918945312,5.707254409790039
508,51.19999488,-10.525003433227539,5.722907543182373
509,51.29999487,-10.634540557861328,5.734002590179443
510,51.39999486,-10.726558685302734,5.737774848937988
511,51.49999485,-10.820016860961914,5.741404056549072
512,51.59999484,-10.922074317932129,5.749545097351074
513,51.69999483,-11.031578063964844,5.759326457977295
514,51.79999482,-11.141528129577637,5.764865875244141
515,51.89999481,-11.224568367004395,5.765707492828369
516,51.9999948,-11.315094947814941,5.767527103424072
517,52.09999479,-11.41596794128418,5.7754621505737305
518,52.19999478,-11.524662017822266,5.793069839477539
519,52.29999477,-11.63234806060791,5.8156514167785645
520,52.39999476,-11.740215301513672,5.837441444396973
521,52.49999475,-11.849210739135742,5.853260040283203
522,52.59999474,-11.958816528320312,5.862872123718262
523,52.69999473,-12.0684175491333,5.872686862945557
524,52.79999472,-12.177576065063477,5.886447429656982
525,52.89999471,-12.286627769470215,5.901163101196289
526,52.9999947,-12.395112991333008,5.919530868530273
527,53.09999469,-12.50379753112793,5.936707019805908
528,53.19999468,-12.61343002319336,5.947906970977783
529,53.29999467,-12.723515510559082,5.949852466583252
530,53.39999466,-12.83353042602539,5.949527263641357
531,53.49999465,-12.943602561950684,5.952880382537842
532,53.59999464,-13.053218841552734,5.962410926818848
533,53.69999463,-13.162668228149414,5.973414897918701
534,53.79999462,-13.272296905517578,5.983034133911133
535,53.89999461,-13.382257461547852,5.987421989440918
536,53.9999946,-13.492218017578125,5.990438938140869
537,54.09999459,-13.602217674255371,5.99314022064209
538,54.19999458,-13.712093353271484,5.998857021331787
539,54.29999457,-13.822131156921387,6.002322196960449
540,54.39999456,-13.932136535644531,6.000947952270508
541,54.49999455,-14.0421142578125,5.998643398284912
542,54.59999454,-14.152070045471191,5.9946088790893555
543,54.69999453,-14.261800765991211,5.986241340637207
544,54.79999452,-14.371004104614258,5.972174167633057
545,54.89999451,-14.478988647460938,5.950300216674805
546,54.9999945,-14.561923027038574,5.92717170715332
547,55.09999449,-14.64326000213623,5.901824474334717
548,55.19999448,-14.704636573791504,5.885250091552734
549,55.29999447,-14.774378776550293,5.872283458709717
550,55.39999446,-14.859334945678711,5.859832286834717
551,55.49999445,-14.962285995483398,5.846236705780029
